Zilla Place;french;rome;expensive
Zillaberry;romanian;south;cheap
Zilladelphia;romanian;south;moderate
Zilla’s Scents of Cheese;romanian;south;expensive
Zinaidia;romanian;west;cheap
Zinful;romanian;west;moderate
Zolarity;romanian;west;expensive
Zonia;romanian;north;cheap
Zoo Lulu;romanian;north;moderate
Zoo Stew;romanian;north;expensive
Zounds;romanian;east;cheap
Zuke;romanian;east;moderate
Zulu;romanian;east;expensive
Zutros;romanian;centre;cheap
Zutro’s;romanian;centre;moderate
 Grace and Gamble;romanian;centre;expensive
 Slug and Roach;romanian;bombay;cheap
 Shout;romanian;bombay;moderate
 Bad Dog;romanian;bombay;expensive
 Fat and the Otter;romanian;madrid;cheap
 Eat & Wet;romanian;madrid;moderate
Liquid Radiant;romanian;madrid;expensive
Little Dostoevsky;romanian;london;cheap
Little Mussolini;romanian;london;moderate
Lizzie Borden’s;romanian;london;expensive
Loaf Around;romanian;rome;cheap
Loca Mocha;romanian;rome;moderate
Local Motive;romanian;rome;expensive
Lolita Proud;portuguese;south;cheap
Looping Buddha;portuguese;south;moderate
Loopy Tuna;portuguese;south;expensive
Lord Chuby Cheeks;portuguese;west;cheap
Lord Martini;portuguese;west;moderate
Lost In Pizza;portuguese;west;expensive
Lotus Boogie;portuguese;north;cheap
Lotuscany;portuguese;north;moderate
Lounge Potato;portuguese;north;expensive
Love Me Rwanda;portuguese;east;cheap
Lox and Bandwidth;portuguese;east;moderate
L-Spot;portuguese;east;expensive
Lunch Rumi;portuguese;centre;cheap
Lunchpad;portuguese;centre;moderate
Lunchpod;portuguese;centre;expensive
Lustrio;portuguese;bombay;cheap
Lyria;portuguese;bombay;moderate
Lyricalia;portuguese;bombay;expensive
Mad Beef;portuguese;madrid;cheap
Madam Curry;portuguese;madrid;moderate
Magma;portuguese;madrid;expensive
Magma Radiant;portuguese;london;cheap
Magnemo;portuguese;london;moderate
Maguey;portuguese;london;expensive
Mammy’s Yammys;portuguese;rome;cheap
Mangelica;portuguese;rome;moderate
Mango Mango;portuguese;rome;expensive
Mantiquilla;tuscan;south;cheap
Mantis;tuscan;south;moderate
Mantro;tuscan;south;expensive
Maple Thor;tuscan;west;cheap
Mardi Grub;tuscan;west;moderate
Martha’s Rump Roast;tuscan;west;expensive
Marvane;tuscan;north;cheap
Masquerade;tuscan;north;moderate
Matre Deviant;tuscan;north;expensive
Matre Devious;tuscan;east;cheap
Mauve Lava;tuscan;east;moderate
Mauve Rocket;tuscan;east;expensive
Max Diablo’s;tuscan;centre;cheap
Max Five;tuscan;centre;moderate
Maximum Sandwich;tuscan;centre;expensive
Mazaltov Cocktail;tuscan;bombay;cheap
McStarbucs;tuscan;bombay;moderate
Me First Cafe;tuscan;bombay;expensive
Meat Bomb;tuscan;madrid;cheap
Meat Wagon;tuscan;madrid;moderate
Meaty Boy;tuscan;madrid;expensive
Megall;tuscan;london;cheap
Melting Spot;tuscan;london;moderate
Memnonia;tuscan;london;expensive
Menthol;tuscan;rome;cheap
Meow;tuscan;rome;moderate
Meow Meow;tuscan;rome;expensive
Meshugga Inn;indonesian;south;cheap
microVerse;indonesian;south;moderate
Milk Machine;indonesian;south;expensive
Millennarita;indonesian;west;cheap
Millennium Sandwich;indonesian;west;moderate
Mind Music;indonesian;west;expensive
Minga;indonesian;north;cheap
Mini Bar;indonesian;north;moderate
Minsk Meat;indonesian;north;expensive
Mint Dynasty;indonesian;east;cheap
Mississippi Burnin’ B.B.Q;indonesian;east;moderate
Mister;indonesian;east;expensive
Misty August Morning;indonesian;centre;cheap
Mixers;indonesian;centre;moderate
Mocha Loco;indonesian;centre;expensive
Molten Tacos;indonesian;bombay;cheap
Mom’s;indonesian;bombay;moderate
Mondo Bocci;indonesian;bombay;expensive
Mongerfish;indonesian;madrid;cheap
Monisphere;indonesian;madrid;moderate
Montauk Mantra;indonesian;madrid;expensive
Mood Alter;indonesian;london;cheap
Moose Toe;indonesian;london;moderate
Moral Cowboy;indonesian;london;expensive
Moreganic;indonesian;rome;cheap
Mosher;indonesian;rome;moderate
Mother Cabrini;indonesian;rome;expensive
Mother Flickers’ Hot Spot;australian;south;cheap
Mountain Edge;australian;south;moderate
Mr. Beans;australian;south;expensive
Mr. Demeanor’s;australian;west;cheap
Mr. Juice;australian;west;moderate
Multiple Cake;australian;west;expensive
Muscle Bar;australian;north;cheap
Mute Burger;australian;north;moderate
Mutton Chops;australian;north;expensive
My Bad;australian;east;cheap
Mystic Zilla;australian;east;moderate
Nada;australian;east;expensive
Naked Lunch;australian;centre;cheap
Namedness;australian;centre;moderate
Nanna Banana;australian;centre;expensive
Nasdaquiri;australian;bombay;cheap
Nastenka;australian;bombay;moderate
Ndoor;australian;bombay;expensive
Neau Whirled;australian;madrid;cheap
Nectar;australian;madrid;moderate
Nectarine;australian;madrid;expensive
Neitsche Bagel;australian;london;cheap
Neitsche Bandwidth;australian;london;moderate
Neitsche Burger;australian;london;expensive
Neitsche Forest;australian;rome;cheap
Neon;australian;rome;moderate
Nerd;australian;rome;expensive
Net Exit;crossover;south;cheap
Neteria;crossover;south;moderate
Netplosion;crossover;south;expensive
Netur;crossover;west;cheap
Neuroma;crossover;west;moderate
Neutrino;crossover;west;expensive
New Orlean’s Lean or New Cuisine;crossover;north;cheap
New Whirled;crossover;north;moderate
New York Cab;crossover;north;expensive
Nibbles;crossover;east;cheap
Nob Hill;crossover;east;moderate
Nolo Contendre;crossover;east;expensive
Norse;crossover;centre;cheap
North Quark;crossover;centre;moderate
Capers;crossover;centre;expensive
Capricorn;crossover;bombay;cheap
Captain Fennel;crossover;bombay;moderate
Captain Sincerity;crossover;bombay;expensive
Carbo Lode;crossover;madrid;cheap
Carnal Cafe;crossover;madrid;moderate
Carnal Sanders;crossover;madrid;expensive
Carnivore Heaven;crossover;london;cheap
Carnivortex;crossover;london;moderate
Carrot Smiles;crossover;london;expensive
Caruso;crossover;rome;cheap
Carver’s Cut;crossover;rome;moderate
Cash;crossover;rome;expensive
Cash Cow;swiss;south;cheap
Cattle on Fire;swiss;south;moderate
Cattle Prod;swiss;south;expensive
Celery Dreams;swiss;west;cheap
Celeste;swiss;west;moderate
Celestial Pudding;swiss;west;expensive
Cellular Cafe;swiss;north;cheap
Central Pork;swiss;north;moderate
Chalk and Stars;swiss;north;expensive
Chap and Spur;swiss;east;cheap
Chateau Low-blow;swiss;east;moderate
Chaucer’s Choice;swiss;east;expensive
Cheeky;swiss;centre;cheap
Cheese Picnic;swiss;centre;moderate
CheeseQuest;swiss;centre;expensive
Cheeze Panic;swiss;bombay;cheap
Chen On Soso;swiss;bombay;moderate
Chernobyl;swiss;bombay;expensive
Chevre;swiss;madrid;cheap
Chew;swiss;madrid;moderate
Chez Castaway;swiss;madrid;expensive
Chez Kicks;swiss;london;cheap
Chez Maggie;swiss;london;moderate
Chez Moi;swiss;london;expensive
Chez Naïveté;swiss;rome;cheap
Chez Too;swiss;rome;moderate
Chiggers;swiss;rome;expensive
Chin Chin;singaporean;south;cheap
Chipotle Power;singaporean;south;moderate
Chocolate Bondage;singaporean;south;expensive
Chocolate Mussolini;singaporean;west;cheap
Chomsky;singaporean;west;moderate
Choo Choo;singaporean;west;expensive
Chorus;singaporean;north;cheap
Christian Cuisine;singaporean;north;moderate
Chrysalida;singaporean;north;expensive
Chung King Chow Down;singaporean;east;cheap
Chunk City;singaporean;east;moderate
Churros Welcome;singaporean;east;expensive
Ciao Beefeater;singaporean;centre;cheap
Ciao Buddha;singaporean;centre;moderate
Ciàobama;singaporean;centre;expensive
Cinesanct;singaporean;bombay;cheap
Circula;singaporean;bombay;moderate
City of Fish;singaporean;bombay;expensive
Civil Libation;singaporean;madrid;cheap
Clam Chop;singaporean;madrid;moderate
Clarko;singaporean;madrid;expensive
Class Wire;singaporean;london;cheap
Classio;singaporean;london;moderate
Clobbered!;singaporean;london;expensive
Clovis and Charley;singaporean;rome;cheap
Clown School;singaporean;rome;moderate
Club Guru;singaporean;rome;expensive
Club Hell Yea;irish;south;cheap
Club Soba;irish;south;moderate
Club Soma;irish;south;expensive
Clutch;irish;west;cheap
Coash;irish;west;moderate
Coffee Beacon;irish;west;expensive
Coffee By Appointment;irish;north;cheap
Coffee Cat;irish;north;moderate
Coffee Cobbler;irish;north;expensive
Coffee Conundrum;irish;east;cheap
Coffee Corral;irish;east;moderate
Coffee Cousins;irish;east;expensive
Coffee Farm;irish;centre;cheap
Coffee Galaxy;irish;centre;moderate
Coffee King;irish;centre;expensive
Coffee Korner;irish;bombay;cheap
Coffee Lodge;irish;bombay;moderate
Coffee Matrix;irish;bombay;expensive
Coffee Menagerie;irish;madrid;cheap
Coffee Oasis;irish;madrid;moderate
Coffee Panache;irish;madrid;expensive
Coffee Patch;irish;london;cheap
Coffee Planet;irish;london;moderate
Coffee Ranch;irish;london;expensive
Coffee RoundUp;irish;rome;cheap
Coffee Science;irish;rome;moderate
Coffee Squad;irish;rome;expensive
Coffee Time;cantonese;south;cheap
Coffee Trip;cantonese;south;moderate
Coffee Tsunami;cantonese;south;expensive
Coffee Universe;cantonese;west;cheap
Coffee Vibe;cantonese;west;moderate
Coffee World;cantonese;west;expensive
Coffee Zone;cantonese;north;cheap
Coffee-Go-Round;cantonese;north;moderate
Coffeeplosion;cantonese;north;expensive
Coffee’s Ready!;cantonese;east;cheap
Coffeescape;cantonese;east;moderate
Colony Clutch;cantonese;east;expensive
Coma Tostada;cantonese;centre;cheap
Comfidant;cantonese;centre;moderate
Comgo;cantonese;centre;expensive
Comnivorous;cantonese;bombay;cheap
Complete Meat;cantonese;bombay;moderate
Compost Office;cantonese;bombay;expensive
Concorsica;cantonese;madrid;cheap
Condimantra;cantonese;madrid;moderate
Conduit;cantonese;madrid;expensive
Coney Island Minibars;cantonese;london;cheap
Confection Detection;cantonese;london;moderate
Confection Direction;cantonese;london;expensive
Constant Cafe;cantonese;rome;cheap
Constant Coffee;cantonese;rome;moderate
Constant Taco;cantonese;rome;expensive
Cool Tofu;austrian;south;cheap
Cooper’s Hunan;austrian;south;moderate
Corepan;austrian;south;expensive
Corn Dog Social;austrian;west;cheap
Corn Husk Cafe;austrian;west;moderate
Corndog House;austrian;west;expensive
Corn-Fed Beef Bowl;austrian;north;cheap
Cornpone Castle;austrian;north;moderate
Cosmetallic;austrian;north;expensive
Could Be Worse;austrian;east;cheap
Counter Coutier;austrian;east;moderate
Countless Ours;austrian;east;expensive
Coup de Veal;austrian;centre;cheap
Cowtown;austrian;centre;moderate
Crab and Kitten;austrian;centre;expensive
Crab and Prawn;austrian;bombay;cheap
Crabernacle;austrian;bombay;moderate
Crab-ola;austrian;bombay;expensive
Crush Station;austrian;madrid;cheap
Crustacean Prince;austrian;madrid;moderate
Crustacia;austrian;madrid;expensive
Crustatia;austrian;london;cheap
Crux Tux;austrian;london;moderate
C-Theory;austrian;london;expensive
Cthulhu’s Kitchen;austrian;rome;cheap
Cubi;austrian;rome;moderate
Culinary Desert;austrian;rome;expensive
Culinary Oriental Cuisine;german;south;cheap
Cup and Chaucer;german;south;moderate
Curb Appeal;german;south;expensive
Curly Fries;german;west;cheap
Curmudgeon Cafe;german;west;moderate
Cut Fastball;german;west;expensive
Cyclonica;german;north;cheap
Dag Nabbit;german;north;moderate
Dandelar;german;north;expensive
Dandelar’s;german;east;cheap
Dandelion Greens;german;east;moderate
Darvane;german;east;expensive
Dear Meat;german;centre;cheap
Delicatessen Style;german;centre;moderate
Derail;german;centre;expensive
Dervish;german;bombay;cheap
Desert Drips;german;bombay;moderate
Devil’s Laundromat;german;bombay;expensive
Digging my Truffles;german;madrid;cheap
Digital Planet;german;madrid;moderate
Dijon Bomb;german;madrid;expensive
Dim Summit;german;london;cheap
Dimple’s;german;london;moderate
Dingo;german;london;expensive
Dirty Laundry;german;rome;cheap
Diseasia;german;rome;moderate
Dizé;german;rome;expensive
Django;basque;south;cheap
Django’s;basque;south;moderate
Doc Hollandaise;basque;south;expensive
Doctor Coffee;basque;west;cheap
Dogtown;basque;west;moderate
Dolly Random;basque;west;expensive
Domina;basque;north;cheap
Donut Babe;basque;north;moderate
Donut District;basque;north;expensive
Dostoevsky;basque;east;cheap
Dot Candy;basque;east;moderate
Dot Compadre;basque;east;expensive
Dote;basque;centre;cheap
Double Felix;basque;centre;moderate
Double Jump;basque;centre;expensive
Dream Cafe;basque;bombay;cheap
Dreamia;basque;bombay;moderate
Drive Vibe;basque;bombay;expensive
Drunken Conundrum;basque;madrid;cheap
Dude Raunch;basque;madrid;moderate
Dumpty’s;basque;madrid;expensive
Dune Drops;basque;london;cheap
Dutch Oven Gretel;basque;london;moderate
Ear Roast;basque;london;expensive
Earthpure;basque;rome;cheap
Earth’s Salad;basque;rome;moderate
Easy Bake;basque;rome;expensive
